374 4 1 14.427028726238731 9.585174983367699 3.8683902741258187 -1 0 0
375 4 1 13.971404908004994 9.675337068485325 4.714264221392991 -1 0 0
376 4 1 13.403586820474137 8.937700294116446 4.9686253987991975 -1 0 0
377 4 1 13.842495333686939 8.199091749434281 5.407990548477475 -1 0 0
378 4 1 14.775053522504642 8.074197078862518 5.193604108300367 -1 0 0
379 4 1 14.96006710761765 7.567437071720052 4.393485824241942 -1 0 0
380 4 1 14.30854820311005 7.64327357249803 3.6856744494965454 -1 0 0
381 4 1 13.443549893515176 7.98503449745702 3.942972709438557 -1 0 0
382 4 1 12.73404020993261 7.865326815163433 3.2999399888850327 -1 0 0
383 4 1 12.561231676004528 8.61510303289713 2.7175330573306624 -1 0 0
384 4 1 12.99569545816607 9.443294193975348 2.9553683421430748 -1 0 0
385 5 1 12.424226379036417 10.153678787769998 11.05073970894199 0 0 0
386 5 1 12.571670528674526 11.064100922909297 10.766808804343903 0 0 0
387 5 1 12.246016311927944 11.289876393551573 9.886922579896996 0 0 0
388 5 1 11.344935556319768 11.00935093351817 9.685468023865994 0 0 0
389 5 1 10.7888663346146 10.79775980854425 10.445231945426155 0 0 0
390 5 1 10.63027973470298 9.859205428813972 10.603948569059565 0 0 0
391 5 1 10.130060118049027 9.3943860833674 9.922077385320883 0 0 0
392 5 1 9.42051414112461 8.820733246095347 10.23623010124117 0 0 0
393 5 1 8.62420799967839 8.797323094133077 9.691644484574574 0 0 0
394 5 1 8.735495553105855 9.059472069296177 8.76962604914442 0 0 0
395 5 1 7.954483880887022 8.974186206094956 8.209293924957379 0 0 0
396 5 1 7.537787523221411 9.800978237498178 7.937257011439492 0 0 0
397 5 1 7.742648831325987 10.102998533970549 7.043925838267736 0 0 0
398 5 1 8.678483926880979 10.123126135168171 6.809335656040076 0 0 0
399 5 1 9.24540792939597 9.50078397786919 7.281047871931111 0 0 0
400 5 1 9.95357696570771 9.098829059315428 6.7632121262938085 0 0 0
401 5 1 9.74975310802266 8.919192042413343 5.837247020473452 0 0 0
402 5 1 9.972181245642545 9.620110346694823 5.21237563025133 0 0 0
403 5 1 10.85482143932774 10.000043849124843 5.3008166966323955 0 0 0
404 5 1 11.579834310681667 9.4701655167692 4.947531699397668 0 0 0
405 5 1 12.334928132422792 9.342998156691937 5.534802320916707 0 0 0
406 5 1 12.941436569979517 10.089769746450944 5.610331837672099 0 0 0
407 5 1 12.7292207960409 10.862066042127758 5.072049479633581 0 0 0
408 5 1 12.267812083315174 10.68504702826744 4.243200115422745 0 0 0
409 5 1 11.59951364605818 9.989521683784798 4.272298121233412 0 0 0
410 5 1 11.815351498755577 9.219009476048026 4.811695895674113 0 0 0
411 5 1 11.915912642984424 9.380750548746633 5.757715071840053 0 0 0
412 5 1 12.13323508530273 8.61051243313414 6.296908173912513 0 0 0
413 5 1 12.401176664364046 7.819172348871554 5.813986667610081 0 0 0
414 5 1 11.691282730261516 7.325477773323019 5.385569501289233 0 0 0
415 5 1 10.80646776794959 7.701878897071175 5.467115049972566 0 0 0
416 5 1 10.195192247420113 7.22306179579353 6.040090984480717 0 0 0
417 5 1 9.93347431717278 7.676472162027714 6.850737494852801 0 0 0
418 5 1 9.466249277198484 7.139794188881169 7.502582963626132 0 0 0
419 5 1 8.528912873852123 6.987939004442133 7.330636838573273 0 0 0
420 5 1 8.26261750175947 6.0661921506005 7.227222563760336 0 0 0
421 5 1 7.312084403044972 5.900080029413324 7.216332593929774 0 0 0
422 5 1 6.786516756220282 6.414194073664888 7.841384910231746 0 0 0
423 5 1 6.751421792444747 6.073721211040997 8.74364405999654 0 0 0
424 5 1 6.255612805195307 5.255063548561829 8.866924552479425 0 0 0
425 5 1 6.732317645456291 4.439242008835997 8.670932944008236 0 0 0
426 5 1 7.666039331102125 4.538934218629393 8.44855876146626 0 0 0
427 5 1 8.290979547858425 4.120271000493666 9.05303856696916 0 0 0
428 5 1 9.169453929472187 3.942323283287596 8.695488051951397 0 0 0
429 5 1 9.426749043560177 3.013336860259095 8.650672317045462 0 0 0
430 5 1 10.36681084088805 2.8295452149293254 8.767845045577591 0 0 0
431 5 1 10.582513679766578 2.070673242461158 9.323552355860635 0 0 0
432 5 1 9.893144111284697 1.4008972854725599 9.409545178183848 0 0 0
433 5 1 9.066122496106379 1.5845789909136982 8.947461550347846 0 0 0
434 5 1 9.142689721386693 1.774989447691965 8.004537206637089 0 0 0
435 5 1 8.697776005956097 2.5744974213930227 7.697839006756205 0 0 0
436 5 1 8.62576148746235 3.2905546409961737 8.340723885548911 0 0 0
437 5 1 8.63409895663682 3.026898448026092 9.26897002667544 0 0 0
438 5 1 8.469066574806803 3.729991927332211 9.909008207024648 0 0 0
439 5 1 9.172001924830125 4.383563460471315 10.008763631728193 0 0 0
440 5 1 9.789718681813008 4.231717526047159 10.734431476090474 0 0 0
441 5 1 10.261474368700357 3.3900496773516764 10.718097328982061 0 0 0
442 5 1 10.009478978294585 2.778447691322171 10.015483399502287 0 0 0
443 5 1 10.612008093805272 2.0404602758607027 9.861996463307676 0 0 0
444 5 1 11.235796679787775 1.8498493338028332 10.57317876677547 0 0 0
445 5 1 11.98094882238013 2.457498269469216 10.65525224223213 0 0 0
446 5 1 12.30515639592803 2.8415813096844005 9.831483665826571 0 0 0
447 5 1 12.182892793738779 3.793702417407488 9.732782055870764 0 0 0
448 5 1 12.979457918664382 4.304118271065807 9.542559401892575 0 0 0
449 5 1 13.792167720331763 3.794595609774376 9.437134376854573 0 0 0
450 5 1 14.175575764898815 3.7898787838851646 8.551583123162949 0 0 0
451 5 1 14.479730707190983 2.9332024059774895 8.227823405757853 0 0 0
452 5 1 0.05499358001413057 2.4479089810143186 8.812523799570403 1 0 0
453 5 1 14.971688584746472 1.4884226226857251 8.817537710963034 0 0 0
454 5 1 14.456107951827903 1.1229574097468387 9.54680912072131 0 0 0
455 5 1 13.567353573380434 1.48234771337183 9.657168825554137 0 0 0
456 5 1 13.076548427439251 1.1661522015745263 10.425514911011007 0 0 0
457 5 1 12.124617894125242 1.0632295499441682 10.305264391153997 0 0 0
458 5 1 11.612738424062536 1.8805302081231616 10.2702780757077 0 0 0
459 5 1 10.730673637961415 1.8100321095373175 9.88528881453778 0 0 0
460 5 1 10.693242104124216 1.5171612236866494 8.966566590742342 0 0 0
461 5 1 9.84008495219136 1.6156823599955814 8.526519479848279 0 0 0
462 5 1 9.371806347273912 2.4426904854469242 8.69384463818982 0 0 0
463 5 1 9.800285322256682 3.2437396258884235 8.368343420687253 0 0 0
464 5 1 9.824269126301107 3.9885706939759302 8.981431062998844 0 0 0
465 5 1 10.66342619764305 4.135326371294486 9.434755649571844 0 0 0
466 5 1 10.609406807385952 4.580426327390711 10.289268923055285 0 0 0
467 5 1 10.195055880213488 4.078093813135148 11.001448924370262 0 0 0
468 5 1 10.781348401972153 3.5047720763340777 11.510161284197768 0 0 0
469 5 1 11.223916427795853 2.8058984030875784 11.013236610467981 0 0 0
470 5 1 10.709475009118158 2.401572958480024 10.30394403219595 0 0 0
471 5 1 11.197274155582788 1.8218257796942297 9.70630685012117 0 0 0
472 5 1 10.681955032438797 1.1278450108067446 9.2772824991381 0 0 0
473 5 1 10.474073169172168 0.3586637401465289 9.821681529069572 0 0 0
474 5 1 9.726262892957102 14.843337598729732 9.5286324125717 0 -1 0
475 5 1 9.656199159784476 13.964620811538845 9.921280959242686 0 -1 0
476 5 1 10.404156319993564 13.683068546154876 10.462126046443366 0 -1 0
477 5 1 11.085710539843154 14.347993580718702 10.618917448680573 0 -1 0
478 5 1 11.717742002007848 14.481830531086882 9.902084900905223 0 -1 0
479 5 1 12.636133458789242 14.612569169342573 10.167959947831392 0 -1 0
480 5 1 13.100159268633082 13.827432967604677 10.483342560730954 0 -1 0
481 6 1 0.8474022392615854 13.771084445450716 12.804209472307168 1 -1 0
482 6 1 0.8916147043602543 14.47187528869124 12.142271067347814 1 -1 0
483 6 1 0.22050845786995232 14.44116367595498 11.449524214042194 1 -1 0
484 6 1 0.5470260783450094 14.492465114071681 10.542893414892692 1 -1 0
485 6 1 0.09240485202782267 0.09805829165773439 9.965225514420135 1 0 0
486 6 1 14.361110508374086 14.766607270753196 9.471074783479231 0 -1 0
487 6 1 13.550254808449376 0.2689139310840396 9.508088034274422 0 0 0
488 6 1 12.868638843188855 14.96727096129385 10.110947074783478 0 -1 0
489 6 1 12.015071714637198 0.39495019936561526 10.059904910431763 0 0 0
490 6 1 11.53503204891561 0.29477191383938184 9.228790459562974 0 0 0
491 6 1 11.723265209473624 0.954737288978821 8.55038130508214 0 0 0
492 6 1 11.1197663923126 1.706868551594006 8.514149530599845 0 0 0
493 6 1 11.430898258899367 2.5183327727202567 8.933610827296215 0 0 0
494 6 1 11.542728533513426 2.4823467460023245 9.891433355513628 0 0 0
495 6 1 11.236807024967217 1.6747861853802597 10.322110695916614 0 0 0
496 6 1 10.895810316226598 0.9874261723736844 9.736890688442791 0 0 0
497 6 1 10.207289954207258 0.42143102435984403 10.106774729068428 0 0 0
498 6 1 9.865438241414562 0.6821512078696994 10.970711875145206 0 0 0
499 6 1 10.464856071533546 1.1979752609469045 11.523747869636026 0 0 0
500 6 1 10.299021326691307 2.1481424730702976 11.553849471067963 0 0 0
501 6 1 11.02334508847963 2.692782319677189 11.885432832527535 0 0 0
502 6 1 11.687943500722568 2.9524221071670844 11.235724335433364 0 0 0
503 6 1 11.494713581491034 2.7216701985826326 10.31885970256851 0 0 0
504 6 1 11.82395907783577 1.8649464421435873 10.020787885233032 0 0 0
505 6 1 11.901022784501537 1.1830317386980127 10.699226181867047 0 0 0
506 6 1 11.141214150951877 1.0832813629325315 11.28571207506316 0 0 0
507 6 1 11.15873836069633 1.6118402929775506 12.092894433358047 0 0 0
508 6 1 11.70674231989188 1.2696792887065271 12.80972252143931 0 0 0
509 6 1 12.170987357401437 0.44329448465104626 12.62864325489028 0 0 0
510 6 1 12.065827975700927 14.766335282505123 13.288185888291107 0 -1 0
511 6 1 12.768929339838822 14.106173314630242 13.32073812199313 0 -1 0
512 6 1 12.901377274773981 13.59048664255 12.515909071343113 0 -1 0
513 6 1 13.446686169628602 14.003184837384497 11.835068848403273 0 -1 0
514 6 1 14.112445714977538 14.627522225236826 12.148424961964995 0 -1 0
515 6 1 13.950089700519566 0.5367086918302206 11.942866788124986 0 0 0
516 6 1 14.29028329271457 0.8470927689188201 11.094836691654752 0 0 0
517 6 1 13.627361949020933 1.0650606989816467 10.42831566907591 0 0 0
518 6 1 13.791724979796177 0.7219743449097287 9.541466444143053 0 0 0
519 6 1 13.971865457068866 14.795415364180446 9.481540268443993 0 -1 0
520 6 1 13.932230174881035 14.304747933235708 10.311539977248747 0 -1 0
521 6 1 14.745684783121517 14.286452495100121 10.830367383305664 0 -1 0
522 6 1 0.15265802576987575 0.11999695324710835 10.976826204567235 1 0 0
523 6 1 14.77319134689811 0.8743475431810221 10.52633744140677 0 0 0
524 6 1 0.2120785222900139 1.1849401349404083 9.73604445034155 1 0 0
525 6 1 14.697117334586004 1.6845012255461178 9.106817137620268 0 0 0
526 6 1 0.01161438950222049 1.7178766851257379 8.202106087106799 1 0 0
527 6 1 0.05040987275870812 0.8743281884131644 7.735045230073318 1 0 0
528 6 1 14.744109393794648 0.10716726941145716 8.221347152551136 0 0 0
529 6 1 14.183911086546294 0.29740202496906853 8.983720810499788 0 0 0
530 6 1 14.458170074434204 1.0411862299060566 9.533986259214267 0 0 0
531 6 1 14.794910623785636 1.8131770883367722 9.062965116459615 0 0 0
532 6 1 14.85670626916583 1.7285950574362232 8.103667363798442 0 0 0
533 6 1 0.3468180065504445 2.41201945017983 7.651596439474622 1 0 0
534 6 1 14.885643668176305 2.934125302603821 6.99775887202086 0 0 0
535 6 1 14.742872232052587 2.511366929213466 6.1421207038939905 0 0 0
536 6 1 13.872692400714289 2.6428822197487882 5.746247252539325 0 0 0
537 6 1 13.11691908917557 2.450965015282005 6.314753618550685 0 0 0
538 6 1 13.301484634982419 1.9150446722220238 7.09574654117898 0 0 0
539 6 1 12.706062975904961 2.0411765857685893 7.844604864419446 0 0 0
540 6 1 12.196116572498484 2.8604319720013827 7.845131914079673 0 0 0
541 6 1 12.555812144461505 3.5819006256058614 7.314729163920579 0 0 0
542 6 1 13.492634506443396 3.7742073048195195 7.443597326088267 0 0 0
543 6 1 14.104298563750577 3.2978152749058083 6.869016857543429 0 0 0
544 6 1 14.658386719930267 2.635185497397302 7.299287810711792 0 0 0
545 6 1 0.2194033709929517 2.128652355980453 6.718293772689006 1 0 0
546 6 1 1.1553536173330627 2.36158038518413 6.749385083165777 1 0 0
547 6 1 1.3542738580844187 3.2845025252616864 6.9490609734832685 1 0 0
548 6 1 1.3852335731958298 3.5166765877571855 7.885202896881931 1 0 0
549 6 1 2.0241177623474336 4.1970350699093615 8.130487076183568 1 0 0
550 6 1 2.2850639062763562 4.804245328371017 7.427331466103166 1 0 0
551 6 1 1.8645776307664086 4.663332800625611 6.5702667359735445 1 0 0
552 6 1 2.0797638769070232 3.8343109091249588 6.125696625772033 1 0 0
553 6 1 2.2494831721466113 3.078432395086409 6.701081742748687 1 0 0
554 6 1 2.892178618213535 2.436249861604381 6.375860037914231 1 0 0
555 6 1 2.9759412321927385 2.3714959255188326 5.416685521853265 1 0 0
556 6 1 2.4460569741041027 2.9938232664327202 4.9036978477509585 1 0 0
557 6 1 2.4096550823148384 3.896666908023114 5.242479873711526 1 0 0
558 6 1 2.686616754834162 4.588913960948812 4.629853356434503 1 0 0
559 6 1 2.6112529785400724 5.494621998183597 4.954257814651399 1 0 0
560 6 1 2.857883270919764 6.188350827498677 4.330447899486672 1 0 0
561 6 1 2.8742112043347277 7.086580078160342 4.682786673745444 1 0 0
562 6 1 2.0272002168802814 7.437297693912313 4.984107999131961 1 0 0
563 6 1 1.4730104199047176 7.842861022332773 4.3061573699791476 1 0 0
564 6 1 1.9386704848742085 8.215236833528444 3.5473939291565353 1 0 0
565 6 1 2.878133454444203 8.00416706022936 3.483488689886273 1 0 0
566 6 1 3.1429948993528036 7.486169312373786 2.713584963296076 1 0 0
567 6 1 3.5615563979570055 7.978741959808687 1.9970631849214247 1 0 0
568 6 1 4.479120410189186 8.23919015281643 2.143582883990769 1 0 0
569 6 1 5.015931206368258 8.358208314018952 1.3505546080701993 1 0 0
570 6 1 4.533290596071037 8.567733622905557 0.541615681928123 1 0 0
571 6 1 4.711793372213606 9.43411589853443 0.15594287839444299 1 0 0
572 6 1 4.771483928003036 10.169097775214475 0.7784086834804871 1 0 0
573 6 1 4.075448465162939 10.2151403479176 1.4452217877067373 1 0 0
574 6 1 3.5174899515539764 11.00205822004338 1.419384612545704 1 0 0
575 6 1 3.65270730350489 11.590894780836301 0.6669135018677306 1 0 0
576 6 1 4.36286058289323 11.345697905096017 0.06128505809945217 1 0 0
577 7 1 10.519295696953925 10.234508804574444 2.715459685420349 0 -1 1
578 7 1 9.565605228272197 10.284408885810738 2.854057924363836 0 -1 1
579 7 1 9.068004611962387 10.77871250871671 2.191273981415513 0 -1 1
580 7 1 8.287631861701579 11.247158524800602 2.511901024357172 0 -1 1
581 7 1 8.353933919950771 12.209531486480085 2.537733556176189 0 -1 1
582 7 1 7.844481552702265 12.649356181361767 3.2292807514399158 0 -1 1
583 7 1 7.661667324618219 12.12397196730964 4.01780810393624 0 -1 1
584 7 1 7.122388327458294 12.5515302807812 4.694267305812851 0 -1 1
585 7 1 6.5685921768611655 11.96602825286627 5.225042398381547 0 -1 1
586 7 1 6.413407788233213 12.243127380884385 6.136282695327289 0 -1 1
587 7 1 7.176155061579995 12.606130191832188 6.602834467637763 0 -1 1
588 7 1 7.521877366585754 13.440077103448086 6.261903922764162 0 -1 1
589 7 1 8.032233305331511 13.382972629288837 5.444896643226254 0 -1 1
590 7 1 7.606084612891312 12.921453639235509 4.7123514133928595 0 -1 1
591 7 1 8.025960882864982 12.099877144359594 4.4296130520401675 0 -1 1
592 7 1 7.613276145980608 11.650419700845308 3.682014018859764 0 -1 1
593 7 1 8.206512675719097 11.38732920839934 2.9678159983021786 0 -1 1
594 7 1 8.635343953944563 12.106827860605579 2.4885974424334414 0 -1 1
595 7 1 8.746708050200711 12.93176539302242 2.9767583848234125 0 -1 1
596 7 1 8.265580646127944 13.694188974044005 2.632590251271772 0 -1 1
597 7 1 8.223911516518388 13.768271801944925 1.6713408464616677 0 -1 1
598 7 1 7.379878553862186 13.53452489779259 1.2661301077725327 0 -1 1
599 7 1 7.42881024144381 13.13729598897312 0.3880413400795941 0 -1 1
600 7 1 7.64335848358104 13.738319855210946 14.683769779953632 0 -1 0
601 7 1 8.421322202448152 14.294394270536976 14.81330238876802 0 -1 0
602 7 1 9.063723331861024 13.977588900993252 0.4403886194518094 0 -1 1
603 7 1 9.910265414683638 14.440559763735244 0.45618362696310477 0 -1 1
604 7 1 10.54712295482772 14.179022394493106 14.799573852342156 0 -1 0
605 7 1 10.43757228112202 13.291340171683936 14.437297823326714 0 -1 0
606 7 1 9.534358334630856 12.952199767279307 14.416966739634029 0 -1 0
607 7 1 9.090567270925888 12.881767259128846 0.25138315672819367 0 -1 1
608 7 1 9.664399248639526 12.889157317579402 1.027197083123788 0 -1 1
609 7 1 10.236731109665808 13.66035701970577 1.1216018515117874 0 -1 1
610 7 1 10.787731630628098 13.87307803622593 0.3584680526076127 0 -1 1
611 7 1 10.885144916302265 13.174213215415659 14.719777114067679 0 -1 0
612 7 1 10.152682115637699 13.073324670613376 14.099660393465584 0 -1 0
613 7 1 9.27058915168719 13.042057493850216 14.489736497073924 0 -1 0
614 7 1 9.098602694443398 13.676745445911246 0.17642391021972514 0 -1 1
615 7 1 9.45985000748949 14.561972740831418 0.04566453141540272 0 -1 1
616 7 1 10.27240064017068 14.761578105839334 0.526439081063625 0 -1 1
617 7 1 10.15994873857935 0.08515498912547059 1.4213253123503975 0 0 1
618 7 1 10.762594833553928 14.752170337760806 2.0874628745832027 0 -1 1
619 7 1 10.519730961959842 13.898861469854634 2.467075987932855 0 -1 1
620 7 1 10.359462169391508 13.186433123274334 1.836215650680984 0 -1 1
621 7 1 10.977635493336054 13.129820704554053 1.0973775252367233 0 -1 1
622 7 1 11.02845423851834 13.907957187342959 0.528918142966532 0 -1 1
623 7 1 10.629178516613578 14.713557397743603 0.8793638575927343 0 -1 1
624 7 1 11.191324976520159 0.4783323977449321 0.8791787286754733 0 0 1
625 7 1 11.73851247797662 0.6053373913869855 0.09452557610434198 0 0 1
626 7 1 12.40589612677433 1.2998749963099279 0.15319056281155596 0 0 1
627 7 1 13.222749255397261 1.1428003805975564 14.683586228700458 0 0 0
628 7 1 13.283754215326642 0.29615415594619066 14.224572541379908 0 0 0
629 7 1 12.58218642070661 0.10906490794507917 13.588942741233346 0 0 0
630 7 1 11.923280675209272 0.8041166151064338 13.470742305858998 0 0 0
631 7 1 11.676728812043203 1.291740975849109 14.266141363929622 0 0 0
632 7 1 12.122114101294203 2.137631863646675 14.397767919228503 0 0 0
633 7 1 12.005611807595468 2.789742870589535 13.696053269112873 0 0 0
634 7 1 12.586761009167379 2.695493279510952 12.931456891869397 0 0 0
635 7 1 13.34400056357992 3.2928716414185466 12.900596724052367 0 0 0
636 7 1 13.969127630258027 3.220165060056342 13.63213954818028 0 0 0
637 7 1 13.586570389273358 3.239813870571844 14.517853317755714 0 0 0
638 7 1 13.831731557920255 3.99455968009957 0.04734277981959423 0 0 1
639 7 1 13.58994557761457 4.863121009483699 14.722881799003032 0 0 0
640 7 1 12.790497786376267 5.256421586882276 0.0740054591322501 0 0 1
641 7 1 12.109637736146933 5.50769296663745 14.457570992963152 0 0 0
642 7 1 12.419756578618319 5.718669007129428 13.56844759664376 0 0 0
643 7 1 12.809616249625257 6.59395566740146 13.453958735734954 0 0 0
644 7 1 13.559262043611193 6.646273286896765 12.848550567430681 0 0 0
645 7 1 14.16968522810199 5.899098999639502 12.866965786617916 0 0 0
646 7 1 0.08838816096730184 6.119249282099908 12.818183252884616 1 0 0
647 7 1 0.6762083706683946 5.404003376144576 12.545941273974137 1 0 0
648 7 1 0.4190612170271546 4.51681996506165 12.825236702639675 1 0 0
649 7 1 0.5422831923430316 3.816549384955394 12.172808576761508 1 0 0
650 7 1 1.4339126410334337 3.7247937105686546 11.815313370575634 1 0 0
